"6ea5300","jc3943","Thu, 27 Oct 2022 09:22:16 -0700","working terraform osInstall",	 16 files changed, 946 insertions(+), 1 deletion(-)	
"254bb51","jc3943","Mon, 17 Oct 2022 20:17:34 -0400","modified tft/intersight/hxDevClaim/intersightDevClaim.tf",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"ddf077b","jc3943","Mon, 17 Oct 2022 20:03:37 -0400","mods for techTap demo",	 17 files changed, 1263 insertions(+)	
"763c987","jc3943","Mon, 17 Oct 2022 19:56:36 -0400","adding in kickstart for intersight bmInstall",	 3 files changed, 98 insertions(+)	
"e08d798","jc3943","Tue, 11 Oct 2022 19:03:56 -0400","modified k8s-jenkinsfile for just tenant mods",	 1 file changed, 6 insertions(+), 6 deletions(-)	
"4ccd1a1","jc3943","Tue, 11 Oct 2022 18:54:58 -0400","modified k8s-jenkinsfile for just tenant mods",	 1 file changed, 6 insertions(+), 6 deletions(-)	
"2e8a50f","jc3943","Tue, 11 Oct 2022 18:45:59 -0400","modified k8s-jenkinsfile for just tenant mods",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"b93a830","jc3943","Tue, 11 Oct 2022 18:41:29 -0400","added nso-tenant for demo",	 2 files changed, 7 insertions(+), 1 deletion(-)	
"6bc659b","jc3943","Tue, 11 Oct 2022 18:29:28 -0400","modified k8s-ucs-jenkinsfile, aciOps.py, aciFabricSwitchUpgrade",	 4 files changed, 7 insertions(+), 4 deletions(-)	
"7d6f534","jc3943","Sun, 9 Oct 2022 22:28:23 -0400","removed a few non-descript remarks",	 2 files changed, 4 insertions(+), 2 deletions(-)	
"bac7667","jc3943","Thu, 29 Sep 2022 19:52:26 -0400","fixing L3 out to add node 202",	 2 files changed, 18 insertions(+), 134 deletions(-)	
"0ba6cad","jc3943","Thu, 29 Sep 2022 19:05:10 -0400","remove apic upgrade step from pipeline to save time",	 2 files changed, 4 insertions(+), 3 deletions(-)	
"cc9c754","jc3943","Thu, 29 Sep 2022 18:36:00 -0400","updated L3-out.json for leaf-202 L3",	 2 files changed, 294 insertions(+), 20 deletions(-)	
"fe75350","jc3943","Thu, 29 Sep 2022 18:29:31 -0400","updated switch-inventory.csv for fw domain",	 1 file changed, 2 insertions(+), 1 deletion(-)	
"6f89fb9","jc3943","Thu, 29 Sep 2022 18:14:28 -0400","updated port-defs.csv for stand-alone esxi hosts",	 4 files changed, 16 insertions(+), 13 deletions(-)	
"8d0ba3e","jc3943","Thu, 29 Sep 2022 16:38:32 -0400","updated vcsa-create.yml to remove adding virtual esxi host",	 1 file changed, 14 insertions(+), 14 deletions(-)	
"8bf2a0d","jc3943","Thu, 29 Sep 2022 16:37:23 -0400","updated dev.tfvars for disk cleanup",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"7597d3d","jc3943","Thu, 29 Sep 2022 13:20:39 -0400","updated k8s-ucs-jenkinsfile to enable all scripts for test",	 2 files changed, 4 insertions(+), 4 deletions(-)	
"0b9b334","jc3943","Thu, 29 Sep 2022 12:10:06 -0400","updated vcsa-create.yml for new vcsa ova",	 2 files changed, 5 insertions(+), 2 deletions(-)	
"7f27d97","jc3943","Tue, 27 Sep 2022 21:07:18 -0400","hardcoded vcsa ip, dns issue",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"4425adc","jc3943","Tue, 27 Sep 2022 21:03:59 -0400","updates path to hx-hosts.csv",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"90f884b","jc3943","Tue, 27 Sep 2022 21:00:30 -0400","changed hxHosts-vcenter-tasks.yml to match localhost",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"30cfa2f","jc3943","Tue, 27 Sep 2022 20:56:05 -0400","fixed syntax error in jenkinsfile",	 1 file changed, 5 insertions(+), 5 deletions(-)	
"d0f43e7","jc3943","Tue, 27 Sep 2022 20:52:09 -0400","modified hxHosts-vcenter-tasks.yml and added to k8s-ucs-jenkinsfile",	 1 file changed, 3 insertions(+), 3 deletions(-)	
"6539361","jc3943","Tue, 27 Sep 2022 20:47:29 -0400","modified hxHosts-vcenter-tasks.yml and added to k8s-ucs-jenkinsfile",	 5 files changed, 59 insertions(+), 35 deletions(-)	
"30115cf","jc3943","Mon, 26 Sep 2022 11:07:32 -0400","adding script to power cycle server post vnic create",	 3 files changed, 48 insertions(+), 1 deletion(-)	
"c22a3ba","jc3943","Mon, 26 Sep 2022 09:42:27 -0400","adding in scripts to create vnics on hx hosts",	 2 files changed, 3 insertions(+), 2 deletions(-)	
"a28d4b9","jc3943","Fri, 23 Sep 2022 10:44:34 -0400","prepping k8s-jenkinsfile for imc operations",	 3 files changed, 150 insertions(+), 1 deletion(-)	
"00b6b81","jc3943","Fri, 23 Sep 2022 10:17:38 -0400","revised aciHxVpcOps.py to handle shut/noshut of hx edge vpc ports",	 3 files changed, 13 insertions(+), 8 deletions(-)	
"76aedb1","jc3943","Fri, 23 Sep 2022 09:33:48 -0400","reconstructed L3-Out.json",	 1 file changed, 255 insertions(+), 1 deletion(-)	
"2b96757","jc3943","Thu, 22 Sep 2022 20:31:29 -0400","reconstructed L3-Out.json",	 2 files changed, 232 insertions(+), 231 deletions(-)	
"13be00a","jc3943","Thu, 22 Sep 2022 19:17:31 -0400","added L3 out port profile",	 2 files changed, 20 insertions(+), 1 deletion(-)	
"8e0e135","jc3943","Thu, 22 Sep 2022 18:11:19 -0400","added L3 domain to switch-inventory.csv",	 6 files changed, 109 insertions(+), 9 deletions(-)	
"57a7d36","jc3943","Wed, 21 Sep 2022 10:07:08 -0400","added column to port defs for node id, updating aciPortOps.py to use port-defs.csv for port ops shut/noshut",	 3 files changed, 51 insertions(+), 57 deletions(-)	
"e442224","jc3943","Wed, 21 Sep 2022 09:39:31 -0400","added vpc to port-defs.csv and updated imc routines for vnic create on hx nodes",	 10 files changed, 279 insertions(+), 13 deletions(-)	
"801fbb3","jc3943","Tue, 20 Sep 2022 20:03:56 -0400","modified hxHosts-vcenter-tasks.yml per env",	 2 files changed, 9 insertions(+), 27 deletions(-)	
"5a3dcd5","jc3943","Tue, 20 Sep 2022 19:46:34 -0400","added hx host ansible playbook for post install tasks",	 2 files changed, 7 insertions(+), 26 deletions(-)	
"77252b1","jc3943","Tue, 20 Sep 2022 19:41:28 -0400","added hx host ansible playbook for post install tasks",	 4 files changed, 149 insertions(+)	
"53c3af5","jc3943","Tue, 20 Sep 2022 15:45:07 -0400","updated pipeline for hx data store creation",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"9ffadcb","jc3943","Tue, 20 Sep 2022 15:41:18 -0400","updated pipeline for hx data store creation",	 1 file changed, 9 insertions(+), 1 deletion(-)	
"54fe4c5","jc3943","Tue, 20 Sep 2022 15:33:17 -0400","updated hx-createDatastore for current pipeline",	 3 files changed, 54 insertions(+), 54 deletions(-)	
"d424de4","jc3943","Tue, 20 Sep 2022 09:28:01 -0400","updated dynamic runner yanl sleep timer to support long lived workflows",	 3 files changed, 4 insertions(+), 4 deletions(-)	
"786e9c4","jc3943","Mon, 19 Sep 2022 04:27:14 -0400","switching back to vsphere 6.7 due to licensing issues",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"a9c5cf5","jc3943","Fri, 16 Sep 2022 21:37:14 -0400","removing hx proxy config from terraform",	 2 files changed, 4 insertions(+), 4 deletions(-)	
"9f96ce2","jc3943","Fri, 16 Sep 2022 11:00:23 -0700","changed vcsa version to support M5 cluster default esxi7",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"f1c3eba","jc3943","Fri, 16 Sep 2022 08:36:40 -0700","changed intersight tag for hx policies",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"ab41720","jc3943","Fri, 16 Sep 2022 08:24:34 -0700","changed node profile filter mechanism",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"2bb2147","jc3943","Fri, 16 Sep 2022 07:51:15 -0700","updated vars to use M5 cluster",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"9d1059d","jc3943","Thu, 15 Sep 2022 20:01:02 -0700","updated vars to use M5 cluster",	 3 files changed, 20 insertions(+), 20 deletions(-)	
"f5bcab8","jc3943","Thu, 15 Sep 2022 16:50:03 -0700","fixed key error in statusHXDeploy",	 2 files changed, 136 insertions(+), 103 deletions(-)	
"4c9f941","jc3943","Thu, 15 Sep 2022 11:26:49 -0700","looking at esxi root pw issue",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"2731a2a","jc3943","Wed, 14 Sep 2022 10:49:46 -0700","fixed key error in statusHXDeploy",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"ea676be","jc3943","Wed, 14 Sep 2022 10:31:50 -0700","fixed key error in statusHXDeploy",	 2 files changed, 1 insertion(+), 1 deletion(-)	
"c8706bf","jc3943","Wed, 14 Sep 2022 10:25:33 -0700","fixed key error in statusHXDeploy",	 3 files changed, 5 insertions(+), 5 deletions(-)	
"176e050","jc3943","Wed, 14 Sep 2022 07:57:06 -0700","updated tenant.yaml to reflect current tenant.yaml",	 1 file changed, 146 insertions(+), 757 deletions(-)	
"9c8dd5c","jc3943","Wed, 14 Sep 2022 07:51:38 -0700","removed json payload from deploy status get request",	 1 file changed, 3 insertions(+), 3 deletions(-)	
"63d45df","jc3943","Wed, 14 Sep 2022 07:32:48 -0700","fixed mis-configured vcsa address, added hx deployment validation",	 1 file changed, 2 insertions(+), 1 deletion(-)	
"faa4a84","jc3943","Wed, 14 Sep 2022 07:31:20 -0700","fixed mis-configured vcsa address, added hx deployment validation",	 1 file changed, 4 insertions(+)	
"b6c8094","jc3943","Wed, 14 Sep 2022 07:16:53 -0700","updated env.tfvars for the correct vcenter",	 2 files changed, 20 insertions(+), 3 deletions(-)	
"602a54f","jc3943","Wed, 14 Sep 2022 05:45:46 -0700","added hx profile deployment back to pipeline",	 2 files changed, 6 insertions(+), 1 deletion(-)	
"9ba91c1","jc3943","Tue, 13 Sep 2022 21:19:31 -0700","added pause after device claims",	 2 files changed, 1 insertion(+), 1 deletion(-)	
"bac595f","jc3943","Tue, 13 Sep 2022 20:56:31 -0700","fixed intersight/intersightDevClaimStatus.py to check claim status against terraform targets list",	 2 files changed, 7 insertions(+), 6 deletions(-)	
"6d4e601","jc3943","Tue, 13 Sep 2022 20:36:22 -0700","fixed intersight/intersightDevClaimStatus.py to check claim status against terraform targets list",	 3 files changed, 38 insertions(+), 6 deletions(-)	
"bc903ce","jc3943","Mon, 12 Sep 2022 13:48:49 -0400","j",	 4 files changed, 10 insertions(+), 8 deletions(-)	
"10dee11","jc3943","Mon, 12 Sep 2022 13:06:27 -0400","removed sleep timer, replaced by intersightDevClaimStatus.py",	 3 files changed, 14 insertions(+), 8 deletions(-)	
"6257328","jc3943","Mon, 12 Sep 2022 12:30:17 -0400","modified intersightOps.py",	 3 files changed, 2 insertions(+), 3 deletions(-)	
"f92d2f0","jc3943","Sun, 11 Sep 2022 17:06:53 -0400","adding code to get devClaimStatus",	 2 files changed, 4 insertions(+)	
"dc755c7","jc3943","Sun, 11 Sep 2022 16:19:37 -0400","adding code to get devClaimStatus",	 4 files changed, 45 insertions(+), 10 deletions(-)	
"82fbb29","jc3943","Sun, 11 Sep 2022 14:13:31 -0400","fixed typo in intersightProfiles.py",	 3 files changed, 2 insertions(+), 2 deletions(-)	
"8096720","jc3943","Sun, 11 Sep 2022 11:36:56 -0400","modified dockerfile to include intersight_auth",	 3 files changed, 2 insertions(+), 1 deletion(-)	
"749ef02","jc3943","Sun, 11 Sep 2022 10:48:16 -0400","added hx profile deploy python script to deploy cluster",	 3 files changed, 3 insertions(+), 2 deletions(-)	
"e25187b","jc3943","Sun, 11 Sep 2022 10:28:44 -0400","reduced post devClaim sleep time",	 2 files changed, 984 insertions(+), 1 deletion(-)	
"e617cd8","jc3943","Sun, 11 Sep 2022 10:02:06 -0400","fixed relative path to intersight pem data",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"f7316de","jc3943","Sun, 11 Sep 2022 09:57:50 -0400","moved hxDevClaim, updated k8s-ucs-jenkinsfile for hxEdgeBuildStage",	 15 files changed, 45 insertions(+), 17 deletions(-)	
"3bac416","jc3943","Thu, 8 Sep 2022 13:39:55 -0400","fixed L3 out name and added aaep bm epg maps",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"aa706e7","jc3943","Thu, 8 Sep 2022 13:27:09 -0400","fixed L3 out name and added aaep bm epg maps",	 5 files changed, 37 insertions(+), 3 deletions(-)	
"e4271dc","jc3943","Thu, 8 Sep 2022 11:39:13 -0400","updated tenant.csv for L3 out to QA",	 1 file changed, 3 insertions(+), 3 deletions(-)	
"94534cb","jc3943","Thu, 8 Sep 2022 11:32:45 -0400","updated port-defs.csv for M5 HX cluster",	 5 files changed, 19 insertions(+), 1 deletion(-)	
"7dd70ca","jc3943","Thu, 8 Sep 2022 09:03:15 -0400","added aci L3, modified ip addresses",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"0711889","jc3943","Wed, 7 Sep 2022 18:38:12 -0400","added aci L3",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"9ef7c4b","jc3943","Wed, 7 Sep 2022 17:52:15 -0400","added aci L3",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"1513262","jc3943","Wed, 7 Sep 2022 17:38:33 -0400","added aci L3",	 2 files changed, 239 insertions(+)	
"9435c1e","jc3943","Wed, 7 Sep 2022 14:17:52 -0400","terraform intersight automation added",	 17 files changed, 1240 insertions(+), 2000 deletions(-)	
"8ceba31","jc3943","Fri, 19 Aug 2022 22:48:35 -0400","fixed stage descriptors in k8s-jenkinsfile",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"78a844a","jc3943","Fri, 19 Aug 2022 22:24:38 -0400","adding terraform hx edge install scripts",	 40 files changed, 5602 insertions(+), 2 deletions(-)	
"128146c","jc3943","Wed, 17 Aug 2022 03:07:04 -0400","retrying 5.2.5c apic upgrade",	 2 files changed, 3 insertions(+), 2 deletions(-)	
"8a4e8b4","jc3943","Wed, 17 Aug 2022 01:04:02 -0400","retrying 5.2.5c apic upgrade",	 2 files changed, 2 insertions(+), 2 deletions(-)	
"2bdea19","jc3943","Tue, 16 Aug 2022 19:57:17 -0400","added base64 encoding and decoding utility",	 6 files changed, 57 insertions(+)	
"8ac8005","jc3943","Tue, 16 Aug 2022 19:45:54 -0400","updated aci tfe for tenant",	 2 files changed, 17 insertions(+), 2 deletions(-)	
"fd1b2b2","jc3943","Tue, 16 Aug 2022 17:39:38 -0400","base64 encoded cimc_pa",	 2 files changed, 2 insertions(+), 2 deletions(-)	
"2442916","jc3943","Tue, 16 Aug 2022 16:50:04 -0400","changed def for secretkey",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"8a8a464","jc3943","Tue, 16 Aug 2022 16:44:25 -0400","added variable type declarations variables.tf",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"3c59f06","jc3943","Tue, 16 Aug 2022 16:42:08 -0400","added variable type declarations variables.tf",	 1 file changed, 24 insertions(+)	
"42646ac","jc3943","Tue, 16 Aug 2022 16:35:53 -0400","yeah some genius forgot quotes in tfvars",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"21f1cf3","jc3943","Tue, 16 Aug 2022 16:33:33 -0400","modified terraform intersight device claim files",	 3 files changed, 29 insertions(+), 16 deletions(-)	
"f223f4b","jc3943","Tue, 16 Aug 2022 08:24:44 -0400","aciUpgrade.py timer tweeks",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"12f539f","jc3943","Tue, 16 Aug 2022 08:23:22 -0400","aciUpgrade.py timer tweeks",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"e7af9fe","jc3943","Sun, 14 Aug 2022 23:24:20 -0400","retrying 5.2.5c apic upgrade",	 2 files changed, 2 insertions(+), 2 deletions(-)	
"3c9056f","jc3943","Fri, 12 Aug 2022 10:30:16 -0400","updated wait timers on aciUpgrade.py",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"7e6f213","jc3943","Fri, 12 Aug 2022 10:09:47 -0400","updated timers on aciUpgrade.py",	 2 files changed, 2 insertions(+), 2 deletions(-)	
"03e4659","jc3943","Fri, 12 Aug 2022 01:11:30 -0400","cleaned up terraform state to solve apply failures, no dns hack needed",	 2 files changed, 33 insertions(+), 324 deletions(-)	
"c6cc4d8","jc3943","Thu, 11 Aug 2022 21:34:12 -0400","dns hacks",	 2 files changed, 2 insertions(+), 2 deletions(-)	
"af16748","jc3943","Thu, 11 Aug 2022 21:32:45 -0400","dns hacks",	 2 files changed, 274 insertions(+), 38 deletions(-)	
"2a0fafe","jc3943","Thu, 11 Aug 2022 21:23:02 -0400","dns hacking",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"2f4fdad","jc3943","Thu, 11 Aug 2022 21:10:24 -0400","dns hacking",	 1 file changed, 2 insertions(+), 1 deletion(-)	
"8f18be5","jc3943","Thu, 11 Aug 2022 19:55:45 -0400","dns hacking",	 2 files changed, 1 insertion(+), 2 deletions(-)	
"0aaaab9","jc3943","Thu, 11 Aug 2022 19:54:27 -0400","dns hacking",	 1 file changed, 2 insertions(+)	
"449974a","jc3943","Thu, 11 Aug 2022 19:43:15 -0400","added sleep for k8s debug",	 1 file changed, 1 insertion(+)	
"227a8da","jc3943","Thu, 11 Aug 2022 19:30:55 -0400","modified k8s-ucs-jenkinsfile for hosts entry",	 4 files changed, 4 insertions(+), 1 deletion(-)	
"604d00d","jc3943","Thu, 11 Aug 2022 19:12:09 -0400","changed runner image",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"d990c21","jc3943","Thu, 11 Aug 2022 18:57:14 -0400","modified path in k8s-jenkinsfile for apic upgrade vars",	 4 files changed, 301 insertions(+), 10 deletions(-)	
"28d0160","jc3943","Thu, 11 Aug 2022 17:16:59 -0400","added intersight api keys",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"1acd209","jc3943","Thu, 11 Aug 2022 17:13:24 -0400","added intersight api keys",	 3 files changed, 28 insertions(+)	
"5b32b12","jc3943","Thu, 11 Aug 2022 17:08:43 -0400","modified hostIpAddrs.csv path in intersightDevClaim.tf",	 3 files changed, 14 insertions(+), 5 deletions(-)	
"edf1e80","jc3943","Thu, 11 Aug 2022 16:46:03 -0400","created k8s-ucs-jenkinsfile and jnlp-ubuntu-tfe",	 2 files changed, 56 insertions(+)	
"df01978","jc3943","Thu, 11 Aug 2022 15:37:12 -0400","added intersightDevClaim.tf",	 15 files changed, 994 insertions(+)	
"b48288e","jc3943","Thu, 11 Aug 2022 12:40:53 -0400","updated k8s-jenkins for apic upgrade",	 1 file changed, 9 insertions(+)	
"dd18047","jc3943","Thu, 11 Aug 2022 10:48:25 -0400","modified switch-inventory.csv and added aci upgrade py's",	 6 files changed, 428 insertions(+), 4 deletions(-)	
"c0d4647","jc3943","Wed, 10 Aug 2022 17:34:01 -0400","fixed vmm_provider in aciBuildFabric.yml",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"66082a0","jc3943","Wed, 10 Aug 2022 17:31:22 -0400","fixed vmm_provider in aciBuildFabric.yml",	 1 file changed, 1 insertion(+)	
"b78d52b","jeff.comer","Wed, 10 Aug 2022 17:25:55 -0400","updated switch-inventory.csv datacenter name",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"8b35f67","jc3943","Wed, 10 Aug 2022 17:24:54 -0400","updated aciBuildFabric.yml",	 1 file changed, 15 insertions(+), 1 deletion(-)	
"357be08","jc3943","Wed, 10 Aug 2022 16:34:53 -0400","updated aci-ports.yaml",	 1 file changed, 86 insertions(+), 1 deletion(-)	
"e33c879","jc3943","Wed, 10 Aug 2022 16:08:22 -0400","Merge branch 'sandbox' of github.com:jc3943/LTRATO-3001 into sandbox just cause Please enter a commit message to explain why this merge is necessary,",	"d9f1039","jeff.comer","Wed, 10 Aug 2022 16:06:09 -0400","updated port-defs.csv",	 2 files changed, 2 insertions(+), 2 deletions(-)
	"2af60da","jc3943","Wed, 10 Aug 2022 16:02:43 -0400","blah",	 3 files changed, 4 insertions(+), 88 deletions(-)
	"dc4fc9a","jeff.comer","Wed, 10 Aug 2022 15:40:26 -0400","fixed oob pref length in switch-inventory.csv",	 1 file changed, 1 insertion(+), 1 deletion(-)
	"9c536ff","jeff.comer","Wed, 10 Aug 2022 15:36:27 -0400","fixed oob pref length in switch-inventory.csv",	 1 file changed, 3 insertions(+), 3 deletions(-)
	"d62584f","jeff.comer","Wed, 10 Aug 2022 15:32:57 -0400","fixed oob pref length in switch-inventory.csv",	 1 file changed, 3 insertions(+), 3 deletions(-)
	"16ce463","jc3943","Wed, 10 Aug 2022 15:17:07 -0400","Merge branch 'sandbox' of github.com:jc3943/LTRATO-3001 into sandbox just cause Please enter a commit message to explain why this merge is necessary,",	"3d121d5","jc3943","Wed, 10 Aug 2022 15:16:43 -0400","removed typo k8s-jenkinsfile",
 3 files changed, 1 insertion(+), 1 deletion(-)		"28bd895","jeff.comer","Wed, 10 Aug 2022 15:07:21 -0400","updated vars for sandbox",
 4 files changed, 17 insertions(+), 19 deletions(-)		"4093b46","jc3943","Wed, 10 Aug 2022 14:42:45 -0400","update and resync",
 1 file changed, 0 insertions(+), 0 deletions(-)		"2dbc254","jc3943","Wed, 10 Aug 2022 14:05:03 -0400","modified jenkinsfile for sandbox",
 21 files changed, 1055 insertions(+), 33 deletions(-)		"97e310f","jc3943","Wed, 10 Aug 2022 13:25:08 -0400","updated ubuntu-dockerfile",
 11 files changed, 991 insertions(+), 11 deletions(-)		"37c7ffc","jc3943","Sun, 10 Jul 2022 21:38:19 -0400","added envMon-jenkinsfile",
 1 file changed, 34 insertions(+)		"9a20a2e","jc3943","Sun, 10 Jul 2022 19:51:35 -0400","added imc power data to postgres",
 3 files changed, 39 insertions(+), 4 deletions(-)		"170de87","jc3943","Wed, 6 Jul 2022 19:06:26 -0400","added hx-inventory script",
 12 files changed, 381 insertions(+)		"a5249cd","jc3943","Mon, 4 Jul 2022 20:33:21 -0400","added k8s kubeconfig",
 1 file changed, 1 insertion(+), 1 deletion(-)		"e04752b","jc3943","Mon, 4 Jul 2022 20:31:47 -0400","added k8s kubeconfig",
 1 file changed, 19 insertions(+)		"08b17d4","jc3943","Mon, 4 Jul 2022 20:22:17 -0400","added k8s node stat python and updated k8s-jenkinsfile",
 3 files changed, 19 insertions(+)		"26ffafc","jc3943","Fri, 1 Jul 2022 21:03:19 -0400","adding k8s node health validation",
 3 files changed, 27 insertions(+)		"bb699d1","jc3943","Thu, 30 Jun 2022 12:01:23 -0400","mods for esxi host vars",
 16 files changed, 16 insertions(+), 16 deletions(-)		"1847356","jc3943","Thu, 30 Jun 2022 04:12:43 -0400","resync",
 1 file changed, 0 insertions(+), 0 deletions(-)		"4d729c7","jc3943","Thu, 16 Jun 2022 07:59:38 -0700","added missing vars for pod2 and pod3",
 7 files changed, 18 insertions(+)		"630aed2","jc3943","Wed, 15 Jun 2022 13:56:23 -0700","initial pod1 commit",
 16 files changed, 1674 insertions(+)		"57a92c7","jc3943","Wed, 15 Jun 2022 05:00:58 -0700","initial pod16 branch commit",
 2 files changed, 9 insertions(+)		"1b0c078","jc3943","Mon, 13 Jun 2022 19:39:54 -0700","added nso-Specs vars for all pods and nso playbook",
 15 files changed, 60 insertions(+)		"6214583","jc3943","Mon, 13 Jun 2022 19:23:23 -0700","added nso device playbook for 8kv",
 10 files changed, 53 insertions(+), 4 deletions(-)		"88aeee3","jc3943","Mon, 13 Jun 2022 14:06:22 -0700","modifies vars across all 16 pods",
 48 files changed, 318 insertions(+), 318 deletions(-)		"1b1ac0b","jc3943","Mon, 13 Jun 2022 13:27:16 -0700","fixed switch-inventory vars for 2-16",
 15 files changed, 15 insertions(+), 15 deletions(-)		"1ff890e","jc3943","Mon, 13 Jun 2022 06:55:31 -0700","removed json payload for pod1",
 1 file changed, 19 deletions(-)		"5584bf8","ltrato.3001","Sun, 12 Jun 2022 21:11:24 -0400","added json template",
 1 file changed, 0 insertions(+), 0 deletions(-)		"a8abb23","ltrato.3001","Sun, 12 Jun 2022 19:30:37 -0400","added json data",
 1 file changed, 19 insertions(+)		"349ed7f","jc3943","Sun, 12 Jun 2022 16:28:35 -0700","added json loader aci rest",
 2 files changed, 50 insertions(+)		"2d1fae2","jc3943","Sun, 12 Jun 2022 11:28:27 -0700","fixed typo in k8s-jenkinsfile",
 1 file changed, 1 insertion(+), 1 deletion(-)		"4aa0cc2","jc3943","Sun, 12 Jun 2022 11:22:31 -0700","fixed typo in k8s-jenkinsfile",
 1 file changed, 1 insertion(+), 1 deletion(-)		"0699a36","jc3943","Sun, 12 Jun 2022 09:12:16 -0700","added remaining tasks to k8s-jenkinsfile",
 1 file changed, 23 insertions(+), 2 deletions(-)		"0b78fb3","jc3943","Sun, 12 Jun 2022 06:58:25 -0700","added tenant vars all pods",
 30 files changed, 12060 insertions(+)		"4165ecb","ltrato.3001","Sun, 12 Jun 2022 09:02:54 -0400","added tenant vars yaml",
 1 file changed, 778 insertions(+)		"b15fca4","jc3943","Sun, 12 Jun 2022 05:47:51 -0700","added tenant vars",
 3 files changed, 450 insertions(+)		"9671f00","jc3943","Sat, 11 Jun 2022 20:00:43 -0700","update ubuntu-dockerfile",
 1 file changed, 9 insertions(+), 9 deletions(-)		"013d753","ltrato.3001","Sat, 11 Jun 2022 22:38:40 -0400","pod1 testing source",
 1 file changed, 2 insertions(+), 2 deletions(-)		"6dff3cb","jc3943","Fri, 10 Jun 2022 21:43:48 -0400","updated jnlp-ubuntu.yaml",
 1 file changed, 1 insertion(+), 1 deletion(-)		"47b8642","jc3943","Fri, 10 Jun 2022 21:31:07 -0400","updated k8s-jenkinsfile for vmmDomain playbook",
 1 file changed, 7 insertions(+)		"8a5af7b","jc3943","Fri, 10 Jun 2022 20:21:06 -0400","updated switch-inventory.csv for pod vars",
 19 files changed, 16 insertions(+), 16 deletions(-)		"31edaba","jc3943","Fri, 10 Jun 2022 16:58:10 -0400","tested vmmDomain playbook",
 3 files changed, 53 insertions(+), 55 deletions(-)		"7f776cf","jc3943","Fri, 10 Jun 2022 16:29:24 -0400","Merge branch 'master' of github.com:jc3943/LTRATO-3001 resync",
"294ae89","jc3943","Fri, 10 Jun 2022 16:27:56 -0400","modied switch inventory vars for pod vcsa",	 3 files changed, 3 insertions(+), 3 deletions(-)	
"50db9b5","ltrato.3001","Tue, 7 Jun 2022 17:11:45 -0400","removed bogus test",	 1 file changed, 1 deletion(-)	
"8dd46b5","ltrato.3001","Tue, 7 Jun 2022 17:11:17 -0400","bogus commit test",	 1 file changed, 1 insertion(+)	
"9147fb7","jc3943","Mon, 6 Jun 2022 06:41:27 -0400","modified creds for remaining pods",	 28 files changed, 196 insertions(+)	
"5de97bc","jc3943","Sun, 5 Jun 2022 20:20:15 -0400","added vcsa vars for remaining pods",	 105 files changed, 3471 insertions(+), 3 deletions(-)	
"6114f40","jc3943","Sat, 4 Jun 2022 12:28:45 -0400","modified vcsaCreate.yml",	 4 files changed, 3 insertions(+), 6 deletions(-)	
"0f072dd","jc3943","Sat, 4 Jun 2022 12:23:36 -0400","modified vcsaCreate.yml",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"80b6754","jc3943","Sat, 4 Jun 2022 12:22:58 -0400","modified vcsaCreate.yml",	 2 files changed, 3 insertions(+), 2 deletions(-)	
"93aea6f","jc3943","Sat, 4 Jun 2022 12:14:50 -0400","modified vcsaCreate.yml",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"ca5bbca","jc3943","Sat, 4 Jun 2022 12:13:50 -0400","modified vcsaCreate.yml",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"4fd2793","jc3943","Sat, 4 Jun 2022 12:12:56 -0400","modified vcsaCreate.yml",	 1 file changed, 3 insertions(+), 1 deletion(-)	
